    Updating crates.io index
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_sys --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows-sys-0.61.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --warn=missing_unsafe_on_extern --check-cfg "cfg(windows_raw_dylib, windows_slim_errors)" --cfg "feature=\"Win32\"" --cfg "feature=\"Win32_Foundation\"" --cfg "feature=\"Win32_Globalization\"" --cfg "feature=\"Win32_Graphics\"" --cfg "feature=\"Win32_Graphics_Gdi\"" --cfg "feature=\"Win32_Storage\"" --cfg "feature=\"Win32_Storage_FileSystem\"" --cfg "feature=\"Win32_System\"" --cfg "feature=\"Win32_System_Com\"" --cfg "feature=\"Win32_System_Console\"" --cfg "feature=\"Win32_System_LibraryLoader\"" --cfg "feature=\"Win32_System_SystemInformation\"" --cfg "feature=\"Win32_System_SystemServices\"" --cfg "feature=\"Win32_UI\"" --cfg "feature=\"Win32_UI_Accessibility\"" --cfg "feature=\"Win32_UI_Controls\"" --cfg "feature=\"Win32_UI_HiDpi\"" --cfg "feature=\"Win32_UI_Input\"" --cfg "feature=\"Win32_UI_Input_KeyboardAndMouse\"" --cfg "feature=\"Win32_UI_Shell\"" --cfg "feature=\"Win32_UI_WindowsAndMessaging\"" --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"Wdk\", \"Wdk_Devices\", \"Wdk_Devices_Bluetooth\", \"Wdk_Devices_HumanInterfaceDevice\", \"Wdk_Foundation\", \"Wdk_Graphics\", \"Wdk_Graphics_Direct3D\", \"Wdk_NetworkManagement\", \"Wdk_NetworkManagement_Ndis\", \"Wdk_NetworkManagement_WindowsFilteringPlatform\", \"Wdk_Storage\", \"Wdk_Storage_FileSystem\", \"Wdk_Storage_FileSystem_Minifilters\", \"Wdk_System\", \"Wdk_System_IO\", \"Wdk_System_Memory\", \"Wdk_System_OfflineRegistry\", \"Wdk_System_Registry\", \"Wdk_System_SystemInformation\", \"Wdk_System_SystemServices\", \"Wdk_System_Threading\", \"Win32\", \"Win32_Data\", \"Win32_Data_HtmlHelp\", \"Win32_Data_RightsManagement\", \"Win32_Devices\", \"Win32_Devices_AllJoyn\", \"Win32_Devices_Beep\", \"Win32_Devices_BiometricFramework\", \"Win32_Devices_Bluetooth\", \"Win32_Devices_Cdrom\", \"Win32_Devices_Communication\", \"Win32_Devices_DeviceAndDriverInstallation\", \"Win32_Devices_DeviceQuery\", \"Win32_Devices_Display\", \"Win32_Devices_Dvd\", \"Win32_Devices_Enumeration\", \"Win32_Devices_Enumeration_Pnp\", \"Win32_Devices_Fax\", \"Win32_Devices_HumanInterfaceDevice\", \"Win32_Devices_Nfc\", \"Win32_Devices_Nfp\", \"Win32_Devices_PortableDevices\", \"Win32_Devices_Properties\", \"Win32_Devices_Pwm\", \"Win32_Devices_Sensors\", \"Win32_Devices_SerialCommunication\", \"Win32_Devices_Tapi\", \"Win32_Devices_Usb\", \"Win32_Devices_WebServicesOnDevices\", \"Win32_Foundation\", \"Win32_Gaming\", \"Win32_Globalization\", \"Win32_Graphics\", \"Win32_Graphics_Dwm\", \"Win32_Graphics_Gdi\", \"Win32_Graphics_GdiPlus\", \"Win32_Graphics_Hlsl\", \"Win32_Graphics_OpenGL\", \"Win32_Graphics_Printing\", \"Win32_Graphics_Printing_PrintTicket\", \"Win32_Management\", \"Win32_Management_MobileDeviceManagementRegistration\", \"Win32_Media\", \"Win32_Media_Audio\", \"Win32_Media_DxMediaObjects\", \"Win32_Media_KernelStreaming\", \"Win32_Media_Multimedia\", \"Win32_Media_Streaming\", \"Win32_Media_WindowsMediaFormat\", \"Win32_NetworkManagement\", \"Win32_NetworkManagement_Dhcp\", \"Win32_NetworkManagement_Dns\", \"Win32_NetworkManagement_InternetConnectionWizard\", \"Win32_NetworkManagement_IpHelper\", \"Win32_NetworkManagement_Multicast\", \"Win32_NetworkManagement_Ndis\", \"Win32_NetworkManagement_NetBios\", \"Win32_NetworkManagement_NetManagement\", \"Win32_NetworkManagement_NetShell\", \"Win32_NetworkManagement_NetworkDiagnosticsFramework\", \"Win32_NetworkManagement_P2P\", \"Win32_NetworkManagement_QoS\", \"Win32_NetworkManagement_Rras\", \"Win32_NetworkManagement_Snmp\", \"Win32_NetworkManagement_WNet\", \"Win32_NetworkManagement_WebDav\", \"Win32_NetworkManagement_WiFi\", \"Win32_NetworkManagement_WindowsConnectionManager\", \"Win32_NetworkManagement_WindowsFilteringPlatform\", \"Win32_NetworkManagement_WindowsFirewall\", \"Win32_NetworkManagement_WindowsNetworkVirtualization\", \"Win32_Networking\", \"Win32_Networking_ActiveDirectory\", \"Win32_Networking_Clustering\", \"Win32_Networking_HttpServer\", \"Win32_Networking_Ldap\", \"Win32_Networking_WebSocket\", \"Win32_Networking_WinHttp\", \"Win32_Networking_WinInet\", \"Win32_Networking_WinSock\", \"Win32_Networking_WindowsWebServices\", \"Win32_Security\", \"Win32_Security_AppLocker\", \"Win32_Security_Authentication\", \"Win32_Security_Authentication_Identity\", \"Win32_Security_Authorization\", \"Win32_Security_Credentials\", \"Win32_Security_Cryptography\", \"Win32_Security_Cryptography_Catalog\", \"Win32_Security_Cryptography_Certificates\", \"Win32_Security_Cryptography_Sip\", \"Win32_Security_Cryptography_UI\", \"Win32_Security_DiagnosticDataQuery\", \"Win32_Security_DirectoryServices\", \"Win32_Security_EnterpriseData\", \"Win32_Security_ExtensibleAuthenticationProtocol\", \"Win32_Security_Isolation\", \"Win32_Security_LicenseProtection\", \"Win32_Security_NetworkAccessProtection\", \"Win32_Security_WinTrust\", \"Win32_Security_WinWlx\", \"Win32_Storage\", \"Win32_Storage_Cabinets\", \"Win32_Storage_CloudFilters\", \"Win32_Storage_Compression\", \"Win32_Storage_DistributedFileSystem\", \"Win32_Storage_FileHistory\", \"Win32_Storage_FileSystem\", \"Win32_Storage_Imapi\", \"Win32_Storage_IndexServer\", \"Win32_Storage_InstallableFileSystems\", \"Win32_Storage_IscsiDisc\", \"Win32_Storage_Jet\", \"Win32_Storage_Nvme\", \"Win32_Storage_OfflineFiles\", \"Win32_Storage_OperationRecorder\", \"Win32_Storage_Packaging\", \"Win32_Storage_Packaging_Appx\", \"Win32_Storage_ProjectedFileSystem\", \"Win32_Storage_StructuredStorage\", \"Win32_Storage_Vhd\", \"Win32_Storage_Xps\", \"Win32_System\", \"Win32_System_AddressBook\", \"Win32_System_Antimalware\", \"Win32_System_ApplicationInstallationAndServicing\", \"Win32_System_ApplicationVerifier\", \"Win32_System_ClrHosting\", \"Win32_System_Com\", \"Win32_System_Com_Marshal\", \"Win32_System_Com_StructuredStorage\", \"Win32_System_Com_Urlmon\", \"Win32_System_ComponentServices\", \"Win32_System_Console\", \"Win32_System_CorrelationVector\", \"Win32_System_DataExchange\", \"Win32_System_DeploymentServices\", \"Win32_System_DeveloperLicensing\", \"Win32_System_Diagnostics\", \"Win32_System_Diagnostics_Ceip\", \"Win32_System_Diagnostics_Debug\", \"Win32_System_Diagnostics_Debug_Extensions\", \"Win32_System_Diagnostics_Etw\", \"Win32_System_Diagnostics_ProcessSnapshotting\", \"Win32_System_Diagnostics_ToolHelp\", \"Win32_System_Diagnostics_TraceLogging\", \"Win32_System_DistributedTransactionCoordinator\", \"Win32_System_Environment\", \"Win32_System_ErrorReporting\", \"Win32_System_EventCollector\", \"Win32_System_EventLog\", \"Win32_System_EventNotificationService\", \"Win32_System_GroupPolicy\", \"Win32_System_HostCompute\", \"Win32_System_HostComputeNetwork\", \"Win32_System_HostComputeSystem\", \"Win32_System_Hypervisor\", \"Win32_System_IO\", \"Win32_System_Iis\", \"Win32_System_Ioctl\", \"Win32_System_JobObjects\", \"Win32_System_Js\", \"Win32_System_Kernel\", \"Win32_System_LibraryLoader\", \"Win32_System_Mailslots\", \"Win32_System_Mapi\", \"Win32_System_Memory\", \"Win32_System_Memory_NonVolatile\", \"Win32_System_MessageQueuing\", \"Win32_System_MixedReality\", \"Win32_System_Ole\", \"Win32_System_PasswordManagement\", \"Win32_System_Performance\", \"Win32_System_Performance_HardwareCounterProfiling\", \"Win32_System_Pipes\", \"Win32_System_Power\", \"Win32_System_ProcessStatus\", \"Win32_System_Recovery\", \"Win32_System_Registry\", \"Win32_System_RemoteDesktop\", \"Win32_System_RemoteManagement\", \"Win32_System_RestartManager\", \"Win32_System_Restore\", \"Win32_System_Rpc\", \"Win32_System_Search\", \"Win32_System_Search_Common\", \"Win32_System_SecurityCenter\", \"Win32_System_Services\", \"Win32_System_SetupAndMigration\", \"Win32_System_Shutdown\", \"Win32_System_StationsAndDesktops\", \"Win32_System_SubsystemForLinux\", \"Win32_System_SystemInformation\", \"Win32_System_SystemServices\", \"Win32_System_Threading\", \"Win32_System_Time\", \"Win32_System_TpmBaseServices\", \"Win32_System_UserAccessLogging\", \"Win32_System_Variant\", \"Win32_System_VirtualDosMachines\", \"Win32_System_WindowsProgramming\", \"Win32_System_Wmi\", \"Win32_UI\", \"Win32_UI_Accessibility\", \"Win32_UI_ColorSystem\", \"Win32_UI_Controls\", \"Win32_UI_Controls_Dialogs\", \"Win32_UI_HiDpi\", \"Win32_UI_Input\", \"Win32_UI_Input_Ime\", \"Win32_UI_Input_KeyboardAndMouse\", \"Win32_UI_Input_Pointer\", \"Win32_UI_Input_Touch\", \"Win32_UI_Input_XboxController\", \"Win32_UI_InteractionContext\", \"Win32_UI_Magnification\", \"Win32_UI_Shell\", \"Win32_UI_Shell_Common\", \"Win32_UI_Shell_PropertiesSystem\", \"Win32_UI_TabletPC\", \"Win32_UI_TextServices\", \"Win32_UI_WindowsAndMessaging\", \"Win32_Web\", \"Win32_Web_InternetExplorer\", \"default\", \"docs\"))" -C metadata=27194dbb7611526f -C extra-filename=-4064e003620074c0 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern windows_link=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwindows_link-7550f874b77473f4.rmeta --cap-lints allow`
   Compiling rustc-hash v2.1.3
   Compiling hashbrown v0.12.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name rustc_hash --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustc-hash-2.1.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"nightly\", \"rand\", \"std\"))" -C metadata=42d1b6bc8edb5c65 -C extra-filename=-49a5f658283de248 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name hashbrown --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hashbrown-0.12.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"raw\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"ahash\", \"ahash-compile-time-rng\", \"alloc\", \"bumpalo\", \"compiler_builtins\", \"core\", \"default\", \"inline-more\", \"nightly\", \"raw\", \"rayon\", \"rustc-dep-of-std\", \"rustc-internal-api\", \"serde\"))" -C metadata=c5678b4c61867e3c -C extra-filename=-806fff3902eaf6ce --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling schemars v0.8.22
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\schemars-0.8.22\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"derive\"" --cfg "feature=\"indexmap\"" --cfg "feature=\"preserve_order\"" --cfg "feature=\"schemars_derive\"" --cfg "feature=\"url\"" --cfg "feature=\"uuid1\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arrayvec\", \"arrayvec05\", \"arrayvec07\", \"bigdecimal\", \"bigdecimal03\", \"bigdecimal04\", \"bytes\", \"chrono\", \"default\", \"derive\", \"derive_json_schema\", \"either\", \"enumset\", \"impl_json_schema\", \"indexmap\", \"indexmap1\", \"indexmap2\", \"preserve_order\", \"raw_value\", \"rust_decimal\", \"schemars_derive\", \"semver\", \"smallvec\", \"smol_str\", \"ui_test\", \"url\", \"uuid\", \"uuid08\", \"uuid1\"))" -C metadata=89542d30e28677c9 -C extra-filename=-58a9f55573a889c0 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\schemars-58a9f55573a889c0 -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling bitflags v2.13.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name bitflags --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bitflags-2.13.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"bytemuck\", \"example_generated\", \"serde\", \"serde_core\", \"std\"))" -C metadata=1c4f3004a513b387 -C extra-filename=-fb2d9eea407c98bb --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling bit-vec v0.8.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name bit_vec --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bit-vec-0.8.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"borsh\", \"borsh_std\", \"default\", \"miniserde\", \"nanoserde\", \"serde\", \"serde_no_std\", \"serde_std\", \"std\"))" -C metadata=853e3832232fffde -C extra-filename=-935feb082ae7c2d8 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name selectors --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\selectors-0.36.1\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bench\", \"to_shmem\"))" -C metadata=3959bb9a6ded70d8 -C extra-filename=-577951063c1d43c8 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern bitflags=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbitflags-fb2d9eea407c98bb.rmeta --extern cssparser=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libcssparser-8dc6ff5f2a89578a.rmeta --extern derive_more=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libderive_more-b6a69435aad0c3c4.rmeta --extern log=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liblog-0b2fd77d575942ee.rmeta --extern debug_unreachable=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libdebug_unreachable-c744ea4af5320313.rmeta --extern phf=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libphf-a85026a2a4325b27.rmeta --extern precomputed_hash=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libprecomputed_hash-a5c2e2995a0698b2.rmeta --extern rustc_hash=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\librustc_hash-49a5f658283de248.rmeta --extern servo_arc=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libservo_arc-cfd246476819db71.rmeta --extern smallvec=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsmallvec-907f0f9e3785c2e7.rmeta --cap-lints allow`
   Compiling bit-set v0.8.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name bit_set --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bit-set-0.8.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"serde\", \"std\"))" -C metadata=7eb8b88352731264 -C extra-filename=-5e377410ccb9fc98 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern bit_vec=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbit_vec-935feb082ae7c2d8.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name indexmap --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\indexmap-1.9.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"serde\"" --cfg "feature=\"serde-1\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"quickcheck\", \"rayon\", \"rustc-rayon\", \"serde\", \"serde-1\", \"std\", \"test_debug\", \"test_low_transition_point\"))" -C metadata=deaac9d5c0fad25a -C extra-filename=-8884637d4081be11 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern hashbrown=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libhashbrown-806fff3902eaf6ce.rmeta --extern serde=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde-7d4da72adaa10dba.rmeta --cap-lints allow --cfg has_std --check-cfg cfg(has_std)`
   Compiling schemars_derive v0.8.22
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name schemars_derive --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\schemars_derive-0.8.22\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=c97bdff9ff04cb9c -C extra-filename=-88e40243c8279f12 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern proc_macro2=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libproc_macro2-3b868c6b63e4cdaa.rlib --extern quote=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libquote-2578848e1e14b6c0.rlib --extern serde_derive_internals=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde_derive_internals-7bba859233fabaa1.rlib --extern syn=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libsyn-6506ef07109e6a79.rlib --extern proc_macro --cap-lints allow`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\schemars-58a9f55573a889c0\build-script-build`
     Running `D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\vswhom-sys-1f15f5b9d3f0185a\build-script-build`
   Compiling same-file v1.0.6
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name same_file --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\same-file-1.0.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=03bf2fb2b3d8f6fb -C extra-filename=-2527d952b92c3f33 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern winapi_util=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwinapi_util-02aeff5a2d733368.rmeta --cap-lints allow`
   Compiling html5ever v0.38.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name html5ever --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\html5ever-0.38.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"serde\", \"trace_tokenizer\"))" -C metadata=8e30005452aedd67 -C extra-filename=-89e7315e02ac4a2a --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern log=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liblog-0b2fd77d575942ee.rmeta --extern markup5ever=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libmarkup5ever-4c5017ccee7cab4d.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name camino --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\camino-1.2.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"serde1\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"proptest1\", \"serde1\"))" -C metadata=3cd7a15abf15d3d7 -C extra-filename=-f963c10b9f423659 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern serde_core=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde_core-9df75cb3bedfbf62.rmeta --cap-lints allow --cfg try_reserve_2 --cfg path_buf_deref_mut --cfg os_str_bytes --cfg absolute_path --cfg os_string_pathbuf_leak --cfg path_add_extension --cfg pathbuf_const_new --check-cfg cfg(doc_cfg) --check-cfg cfg(path_buf_deref_mut) --check-cfg cfg(try_reserve_2) --check-cfg cfg(os_str_bytes) --check-cfg cfg(os_string_pathbuf_leak) --check-cfg cfg(absolute_path) --check-cfg cfg(path_add_extension) --check-cfg cfg(pathbuf_const_new)`
   Compiling cfb v0.7.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name cfb --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cfb-0.7.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=86cdff28907a7cd8 -C extra-filename=-8a0b80cdfd7134ac --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern byteorder=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbyteorder-f8b2af92f25bfb56.rmeta --extern fnv=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libfnv-e8bdf6a0c5c0afca.rmeta --extern uuid=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libuuid-cfd21ee8536c0b39.rmeta --cap-lints allow`
   Compiling jsonptr v0.6.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name jsonptr --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jsonptr-0.6.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"assign\"" --cfg "feature=\"default\"" --cfg "feature=\"delete\"" --cfg "feature=\"json\"" --cfg "feature=\"resolve\"" --cfg "feature=\"serde\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"assign\", \"default\", \"delete\", \"json\", \"resolve\", \"serde\", \"std\", \"syn\", \"toml\"))" -C metadata=eec9bd037220fa55 -C extra-filename=-32106a6f4025d1a4 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern serde=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde-7d4da72adaa10dba.rmeta --extern serde_json=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde_json-a8509170f26eb16f.rmeta --cap-lints allow`
